####
#
# OBJ File Generated by Meshlab
#
####
# Object teapot.obj
#
# Vertices: 7850
# Faces: 15704
#
####
v 21.904737 2.704291 28.309437
v 21.583323 2.274725 27.894047
v 21.020367 1.863880 27.166487
v 20.150698 1.477999 26.042534
v 18.909132 1.123321 24.437948
v 17.230492 0.806087 22.268492
v 15.049603 0.532537 19.449940
v 12.301289 0.308913 15.898048
v 8.920369 0.141455 11.528585
v 4.841668 0.036404 6.257318
v 18.238020 3.146339 31.052485
v 18.118040 2.704291 30.848204
v 17.852192 2.274725 30.395563
v 17.386553 1.863880 29.602753
v 16.667225 1.477999 28.378010
v 15.640289 1.123321 26.629526
v 14.251838 0.806087 24.265516
v 12.447963 0.532537 21.194197
v 10.174751 0.308913 17.323774
v 7.378296 0.141455 12.562461
v 4.004683 0.036404 6.818470
v 14.087277 3.146339 33.109577
v 13.994604 2.704291 32.891766
v 13.789256 2.274725 32.409138
v 13.429593 1.863880 31.563814
v 12.873975 1.477999 30.257933
v 12.080755 1.123321 28.393620
v 11.008299 0.806087 25.873003
v 9.614964 0.532537 22.598221
v 7.859107 0.308913 18.471399
v 5.699088 0.141455 13.394670
v 3.093268 0.036404 7.270164
v 9.637440 3.146339 34.628307
v 9.574040 2.704291 34.400505
v 9.433558 2.274725 33.895741
v 9.187503 1.863880 33.011635
v 8.807392 1.477999 31.645857
v 8.264732 1.123321 29.696026
v 7.531040 0.806087 27.059790
v 6.577825 0.532537 23.634796
v 5.376601 0.308913 19.318676
v 3.898881 0.141455 14.009079
v 2.116178 0.036404 7.603643
v 4.928391 3.146338 35.568783
v 4.895970 2.704291 35.334793
v 4.824131 2.274725 34.816326
v 4.698303 1.863880 33.908211
v 4.503921 1.477999 32.505333
v 4.226416 1.123321 30.502548
v 3.851221 0.806087 27.794718
v 3.363766 0.532537 24.276699
v 2.749485 0.308913 19.843359
v 1.993809 0.141455 14.389556
v 1.082171 0.036404 7.810153
v 0.000007 3.146339 35.891144
v 0.000007 2.704291 35.655033
v 0.000007 2.274725 35.131859
v 0.000007 1.863880 34.215515
v 0.000007 1.477999 32.799927
v 0.000006 1.123321 30.778990
v 0.000006 0.806087 28.046618
v 0.000005 0.532537 24.496717
v 0.000004 0.308913 20.023197
v 0.000003 0.141455 14.519970
v 0.000002 0.036404 7.880936
v -4.928387 3.146339 35.568790
v -4.895965 2.704291 35.334801
v -4.824125 2.274725 34.816326
v -4.698298 1.863880 33.908211
v -4.503916 1.477999 32.505341
v -4.226412 1.123321 30.502554
v -3.851217 0.806087 27.794718
v -3.363762 0.532537 24.276701
v -2.749482 0.308913 19.843359
v -1.993807 0.141455 14.389556
v -1.082169 0.036404 7.810153
v -9.637437 3.146338 34.628307
v -9.574037 2.704291 34.400505
v -9.433555 2.274725 33.895737
v -9.187500 1.863880 33.011635
v -8.807388 1.477999 31.645857
v -8.264729 1.123321 29.696024
v -7.531036 0.806087 27.059790
v -6.577822 0.532537 23.634796
v -5.376599 0.308913 19.318676
v -3.898880 0.141455 14.009078
v -2.116177 0.036404 7.603642
v -14.087273 3.146339 33.109577
v -13.994600 2.704291 32.891766
v -13.789255 2.274725 32.409138
v -13.429590 1.863880 31.563812
v -12.873972 1.477999 30.257933
v -12.080754 1.123321 28.393620
v -11.008297 0.806087 25.873001
v -9.614961 0.532537 22.598221
v -7.859105 0.308913 18.471399
v -5.699087 0.141455 13.394670
v -3.093267 0.036404 7.270164
v -18.238018 3.146338 31.052481
v -18.118038 2.704291 30.848204
v -17.852188 2.274725 30.395559
v -17.386549 1.863880 29.602753
v -16.667221 1.477999 28.378010
v -15.640286 1.123321 26.629522
v -14.251836 0.806087 24.265514
v -12.447960 0.532537 21.194193
v -10.174749 0.308913 17.323772
v -7.378294 0.141455 12.562461
v -4.004683 0.036404 6.818469
v -22.049788 3.146339 28.496904
v -21.904737 2.704291 28.309437
v -21.583321 2.274725 27.894047
v -21.020367 1.863880 27.166487
v -20.150698 1.477999 26.042534
v -18.909130 1.123321 24.437948
v -17.230492 0.806087 22.268492
v -15.049603 0.532537 19.449940
v -12.301289 0.308913 15.898048
v -8.920369 0.141455 11.528585
v -4.841668 0.036404 6.257318
v -25.482714 3.146339 25.482714
v -25.315073 2.704291 25.315073
v -24.943621 2.274725 24.943621
v -24.293016 1.863880 24.293016
v -23.287952 1.477999 23.287952
v -21.853083 1.123321 21.853083
v -19.913099 0.806087 19.913099
v -17.392668 0.532537 17.392668
v -14.216470 0.308913 14.216470
v -10.309177 0.141455 10.309177
v -5.595465 0.036404 5.595465
v -28.496904 3.146339 22.049791
v -28.309437 2.704291 21.904737
v -27.894047 2.274725 21.583323
v -27.166487 1.863880 21.020367
v -26.042534 1.477999 20.150698
v -24.437948 1.123321 18.909132
v -22.268492 0.806087 17.230492
v -19.449940 0.532537 15.049603
v -15.898048 0.308913 12.301289
v -11.528585 0.141455 8.920369
v -6.257318 0.036404 4.841668
v -31.052485 3.146339 18.238020
v -30.848204 2.704291 18.118040
v -30.395563 2.274725 17.852192
v -29.602753 1.863880 17.386553
v -28.378010 1.477999 16.667225
v -26.629526 1.123321 15.640289
v -24.265516 0.806087 14.251838
v -21.194197 0.532537 12.447963
v -17.323774 0.308913 10.174751
v -12.562461 0.141455 7.378296
v -6.818470 0.036404 4.004683
v -33.109577 3.146339 14.087277
v -32.891766 2.704291 13.994604
v -32.409138 2.274725 13.789256
v -31.563814 1.863880 13.429593
v -30.257933 1.477999 12.873975
v -28.393620 1.123321 12.080755
v -25.873003 0.806087 11.008299
v -22.598221 0.532537 9.614964
v -18.471399 0.308913 7.859107
v -13.394670 0.141455 5.699088
v -7.270164 0.036404 3.093268
v -34.628307 3.146339 9.637440
v -34.400505 2.704291 9.574040
v -33.895741 2.274725 9.433558
v -33.011635 1.863880 9.187503
v -31.645857 1.477999 8.807392
v -29.696026 1.123321 8.264732
v -27.059790 0.806087 7.531040
v -23.634796 0.532537 6.577825
v -19.318676 0.308913 5.376601
v -14.009079 0.141455 3.898881
v -7.603643 0.036404 2.116178
v -35.568783 3.146338 4.928391
v -35.334793 2.704291 4.895970
v -34.816326 2.274725 4.824131
v -33.908211 1.863880 4.698303
v -32.505333 1.477999 4.503921
v -30.502548 1.123321 4.226416
v -27.794718 0.806087 3.851221
v -24.276699 0.532537 3.363766
v -19.843359 0.308913 2.749485
v -14.389556 0.141455 1.993809
v -7.810153 0.036404 1.082171
v -35.891144 3.146339 -0.000000
v -35.655033 2.704291 -0.000000
v -35.131859 2.274725 -0.000000
v -34.215515 1.863880 -0.000000
v -32.799927 1.477999 -0.000000
v -30.778990 1.123321 -0.000000
v -28.046618 0.806087 -0.000000
v -24.496717 0.532537 -0.000000
v -20.023197 0.308913 -0.000000
v -14.519970 0.141455 -0.000000
v -7.880936 0.036404 -0.000000
v 45.543552 34.106937 3.580874
v 45.658455 34.495483 -0.000000
v 45.634232 33.107201 6.511440
v 45.588146 31.575136 8.795704
v 45.739914 29.668732 10.426750
v 45.973091 27.509882 11.405255
v 46.228214 25.222334 11.731899
v 46.472443 22.931341 11.406939
v 46.653740 20.756985 10.430868
v 46.780434 18.906078 8.863253
v 46.791389 17.264900 6.503068
v 46.611931 16.192183 3.589138
v 46.682999 15.834087 -0.000000
v 49.423805 35.054642 3.457794
v 50.023823 32.793163 8.487313
v 49.662792 34.153881 6.286899
v 53.112007 34.498234 8.033149
v 52.650467 35.702877 5.950480
v 52.344936 36.500320 3.272764
v 54.880917 37.672073 5.528771
v 54.533287 38.360096 3.040825
v 52.234413 36.788754 -0.000000
v 57.851025 22.129423 -0.000000
v 60.798004 25.961191 -0.000000
v 57.740509 22.417860 3.272768
v 60.672256 26.210045 3.040828
v 57.434978 23.215300 5.950482
v 60.324638 26.898060 5.528774
v 56.973431 24.419945 8.033150
v 59.799496 27.937405 7.463843
v 56.394867 25.929993 9.520769
v 59.141212 29.240244 8.846037
v 55.738300 27.643641 10.413341
v 58.394184 30.718739 9.675351
v 55.042717 29.459087 10.710864
v 57.602779 32.285069 9.951789
v 54.347149 31.274536 10.413341
v 56.811371 33.851402 9.675352
v 53.690571 32.988190 9.520767
v 56.064331 35.329899 8.846035
v 55.406059 36.632732 7.463842
v 57.794621 38.009075 8.080328
v 57.087494 39.099564 6.817777
v 56.523369 39.969490 5.050206
v 58.337791 41.801575 6.133332
v 57.747009 42.503128 4.543209
v 56.149952 40.545368 2.777613
v 57.355930 42.967541 2.498765
v 56.014881 40.753662 -0.000000
v 62.879616 30.167408 -0.000000
v 64.403732 34.598286 -0.000000
v 62.744545 30.375706 2.777616
v 64.262268 34.766262 2.498768
v 62.371117 30.951574 5.050207
v 63.871189 35.230667 4.543211
v 61.807003 31.821510 6.817778
v 63.280403 35.932228 6.133333
v 61.099873 32.911991 8.080328
v 62.539845 36.811642 7.269135
v 60.297394 34.149506 8.837859
v 61.699436 37.809624 7.950616
v 59.447247 35.460533 9.090370
v 60.809101 38.866901 8.177775
v 58.597103 36.771564 8.837859
v 59.918762 39.924179 7.950616
v 59.078346 40.922157 7.269134
v 60.990799 43.198395 7.063371
v 60.112453 43.965599 6.457939
v 59.338467 44.641663 5.448886
v 61.093857 47.035858 5.692232
v 60.271011 47.522709 4.802821
v 58.721008 45.180992 4.036212
v 59.614590 47.911095 3.557645
v 58.312286 45.538013 2.219917
v 59.180054 48.168198 1.956705
v 59.022881 48.261192 -0.000000
v 65.678215 39.104046 -0.000000
v 67.010941 43.534924 -0.000000
v 65.530373 39.233181 2.219919
v 66.853760 43.627918 1.956707
v 65.121628 39.590202 4.036214
v 66.419228 43.885017 3.557647
v 64.504189 40.129532 5.448887
v 65.762802 44.273403 4.802822
v 63.730198 40.805595 6.457941
v 64.939964 44.760250 5.692233
v 62.851849 41.572807 7.063371
v 64.006172 45.312740 6.225880
v 61.921326 42.385597 7.265182
v 63.016911 45.898056 6.403761
v 62.027649 46.483372 6.225879
v 64.328835 49.285702 5.644688
v 63.243740 49.668266 5.487890
v 62.219490 50.029373 5.017500
v 64.853516 52.642239 4.899158
v 63.686272 52.842609 4.479230
v 61.316933 50.347591 4.233516
v 62.657722 53.019180 3.779351
v 60.596912 50.601437 3.135938
v 61.837189 53.160042 2.799519
v 60.120293 50.769482 1.724766
v 61.294029 53.253281 1.539736
v 59.947887 50.830269 -0.000000
v 68.709793 47.741135 -0.000000
v 71.082626 51.572910 -0.000000
v 68.537384 47.801914 1.724768
v 70.886154 51.606632 1.539737
v 68.060760 47.969963 3.135939
v 70.342995 51.699875 2.799520
v 67.340744 48.223812 4.233516
v 69.522461 51.840736 3.779352
v 66.438179 48.542023 5.017500
v 68.493912 52.017307 4.479231
v 65.413933 48.903137 5.487891
v 67.326675 52.217678 4.899158
v 66.090096 52.429958 5.039135
v 69.995918 55.130070 4.509435
v 68.533661 55.212254 4.638275
v 67.071411 55.294441 4.509434
v 71.892532 57.514030 4.493283
v 70.111862 57.514034 4.368470
v 65.691147 55.372009 4.122911
v 68.431038 57.514023 3.994030
v 64.474884 55.440365 3.478706
v 66.949921 57.514030 3.369962
v 63.504601 55.494896 2.576819
v 65.768356 57.514023 2.496269
v 62.862305 55.530991 1.417251
v 64.986191 57.514030 1.372948
v 64.703285 57.514030 -0.000000
v 74.437332 54.880463 -0.000000
v 79.081779 57.514034 -0.000000
v 74.205009 54.893520 1.417252
v 78.798874 57.514023 1.372949
v 73.562721 54.929611 2.576821
v 78.016716 57.514030 2.496269
v 72.592430 54.984146 3.478707
v 76.835136 57.514030 3.369963
v 71.376167 55.052502 4.122912
v 75.354027 57.514030 3.994030
v 73.673203 57.514030 4.368470
v 76.397484 58.008545 3.962596
v 74.646103 57.995506 4.334089
v 72.790680 57.981686 4.457920
v 75.432335 58.399166 4.239034
v 73.535912 58.372112 4.360149
v 70.935257 57.967876 4.334088
v 71.639481 58.345070 4.239034
v 69.183861 57.954823 3.962595
v 69.849388 58.319519 3.875688
v 67.640572 57.943344 3.343440
v 68.271988 58.297031 3.270112
v 66.409401 57.934174 2.476622
v 67.013603 58.279087 2.422305
v 65.594398 57.928104 1.362142
v 66.180603 58.267200 1.332268
v 80.281731 58.037472 -0.000000
v 79.986946 58.035267 1.362144
v 80.891205 58.477028 1.332269
v 79.171951 58.029205 2.476623
v 80.058205 58.465145 2.422306
v 77.940773 58.020042 3.343441
v 78.799828 58.447201 3.270112
v 77.222420 58.424698 3.875689
v 79.418495 58.791588 3.159341
v 77.832268 58.759048 3.744403
v 76.032166 58.722103 4.095440
v 78.230362 59.008087 3.579834
v 76.445808 58.961399 3.915443
v 74.125130 58.682983 4.212453
v 74.555214 58.911930 4.027312
v 72.218109 58.643852 4.095440
v 72.664627 58.862473 3.915443
v 70.417992 58.606922 3.744403
v 70.880043 58.815773 3.579833
v 68.831779 58.574375 3.159340
v 69.307495 58.774635 3.020484
v 67.566368 58.548412 2.340252
v 68.052994 58.741817 2.237396
v 66.728699 58.531227 1.287138
v 67.222557 58.720093 1.230568
v 66.425713 58.525013 -0.000000
v 66.922173 58.712231 -0.000000
v 82.188248 59.111641 -0.000000
v 81.521576 58.834728 1.287140
v 81.887871 59.103779 1.230569
v 80.683899 58.817543 2.340252
v 81.057426 59.082050 2.237397
v 79.802925 59.049225 3.020485
v 81.187202 59.254341 2.120673
v 79.959320 59.216202 2.862908
v 78.420166 59.168381 3.393076
v 82.000008 59.279587 1.166371
v 67.352104 58.824566 -0.000000
v 67.646095 58.833702 1.166370
v 68.458908 58.858944 2.120673
v 69.686768 58.897091 2.862908
v 71.225914 58.944897 3.393076
v 72.972603 58.999165 3.711177
v 74.823051 59.056648 3.817210
v 76.673500 59.114124 3.711177
v 50.476391 31.087479 10.059037
v 50.989983 29.151812 11.002073
v 51.534077 27.101156 11.316417
v 52.078167 25.050499 11.002073
v 52.591747 23.114834 10.059038
v 53.044319 21.409145 8.487313
v 53.405357 20.048426 6.286901
v 53.644341 19.147671 3.457798
v 53.730793 18.821865 -0.000000
v -40.153595 48.526070 -0.000000
v -39.997196 48.632229 1.647537
v -39.774639 48.925571 2.995522
v -39.503067 49.368668 4.043955
v -39.199642 49.924068 4.792836
v -38.881500 50.554356 5.242165
v -38.557339 51.226913 5.390856
v -38.262180 51.889782 5.242164
v -37.995636 52.520027 4.792836
v -37.783852 53.075375 4.043956
v -37.644417 53.518372 2.995523
v -37.594913 53.811573 1.647539
v -37.652912 53.917545 -0.000000
v -47.923016 21.687986 -0.000000
v -47.816101 21.518492 1.647537
v -47.692528 21.130341 2.995522
v -47.573326 20.575285 4.043956
v -47.462479 19.897043 4.792836
v -47.363983 19.139370 5.242165
v -47.147533 18.284660 5.391940
v -46.920513 17.424940 5.242165
v -46.728500 16.620296 4.789083
v -46.429497 15.858169 4.043957
v -46.226406 15.263846 2.995523
v -46.145897 14.894827 1.647539
v -46.212391 14.804548 -0.000000
v -41.950085 51.886124 5.242164
v -42.036472 51.218754 5.391941
v -42.122856 50.551388 5.242165
v -42.204399 49.921436 4.792836
v -42.276264 49.366348 4.043955
v -42.333584 48.923519 2.995522
v -42.371536 48.630379 1.647537
v -41.687687 53.913162 -0.000000
v -41.701412 53.807129 1.647539
v -41.739361 53.513992 2.995524
v -41.796680 53.071156 4.043957
v -41.868538 52.516060 4.792836
v -46.803303 53.030888 4.043956
v -46.719872 52.478031 4.792836
v -46.625195 51.850655 5.242164
v -51.119423 52.374836 4.792836
v -50.869919 51.754383 5.242164
v -46.524895 51.185978 5.391940
v -50.605606 51.097061 5.391941
v -46.424591 50.521320 5.242164
v -50.341290 50.439739 5.242165
v -46.329918 49.893929 4.792836
v -50.091782 49.819271 4.792836
v -46.246494 49.341087 4.043955
v -49.871929 49.272545 4.043955
v -46.179932 48.900051 2.995522
v -49.696545 48.836376 2.995522
v -46.135891 48.608097 1.647537
v -49.580452 48.547649 1.647537
v -46.119946 48.502502 -0.000000
v -49.538445 48.443211 -0.000000
v -46.929844 53.869476 -0.000000
v -51.672764 53.750904 -0.000000
v -46.913914 53.763878 1.647539
v -51.630772 53.646465 1.647539
v -46.869854 53.471924 2.995523
v -51.514668 53.357738 2.995523
v -51.339272 52.921577 4.043956
v -55.673157 53.135384 2.995523
v -55.403282 52.708702 4.043956
v -55.065002 52.173851 4.792836
v -58.994061 52.357769 4.043955
v -58.554501 51.842529 4.792837
v -54.681118 51.566895 5.242163
v -58.055664 51.257816 5.242164
v -54.274422 50.923874 5.391940
v -57.527206 50.638371 5.391940
v -53.867722 50.280853 5.242164
v -56.998734 50.018917 5.242165
v -53.483826 49.673885 4.792835
v -56.499893 49.434200 4.792836
v -53.145546 49.139038 4.043954
v -56.060337 48.918964 4.043955
v -52.875679 48.712364 2.995522
v -55.709663 48.507935 2.995522
v -52.697048 48.429916 1.647537
v -55.477547 48.235840 1.647537
v -52.632427 48.327751 -0.000000
v -55.393589 48.137421 -0.000000
v -55.916412 53.519985 -0.000000
v -59.660816 53.139313 -0.000000
v -55.851799 53.417828 1.647539
v -59.576855 53.040894 1.647539
v -59.344734 52.768803 2.995523
v -62.805771 52.478580 1.647539
v -62.528755 52.221935 2.995523
v -62.110283 51.834232 4.043956
v -65.224625 51.458733 2.995523
v -64.750656 51.103592 4.043956
v -61.585712 51.348244 4.792836
v -64.156502 50.658417 4.792837
v -60.990425 50.796726 5.242164
v -63.482277 50.153225 5.242164
v -60.359772 50.212444 5.391940
v -62.767982 49.618015 5.391940
v -59.729115 49.628159 5.242165
v -62.053677 49.082809 5.242165
v -59.133816 49.076633 4.792836
v -61.379433 48.577610 4.792836
v -58.609268 48.590649 4.043955
v -60.785301 48.132442 4.043955
v -58.190784 48.202946 2.995522
v -60.311329 47.777309 2.995522
v -57.913780 47.946301 1.647537
v -59.997581 47.542221 1.647537
v -57.813583 47.853474 -0.000000
v -59.884094 47.457188 -0.000000
v -62.905968 52.571415 -0.000000
v -65.651855 51.778847 -0.000000
v -65.538376 51.693813 1.647539
v -67.898506 50.724174 -0.000000
v -67.774506 50.649521 1.647539
v -67.431717 50.443115 2.995523
v -69.514015 49.308620 1.647539
v -69.149414 49.139050 2.995523
v -66.913864 50.131313 4.043956
v -68.598625 48.882889 4.043955
v -66.264732 49.740456 4.792836
v -67.908203 48.561783 4.792836
v -65.528069 49.296917 5.242164
v -67.124702 48.197388 5.242164
v -64.747658 48.827015 5.391940
v -66.294647 47.811344 5.391940
v -63.967239 48.357109 5.242166
v -65.464592 47.425301 5.242165
v -63.230576 47.913559 4.792836
v -64.681084 47.060898 4.792836
v -62.581451 47.522713 4.043955
v -63.990669 46.739803 4.043955
v -62.063599 47.210907 2.995522
v -63.439884 46.483639 2.995522
v -61.720802 47.004505 1.647537
v -63.075294 46.314075 1.647537
v -61.596813 46.929852 -0.000000
v -69.645889 49.369953 -0.000000
v -70.894028 47.678726 -0.000000
v -70.756714 47.634029 1.647539
v -71.642906 45.613064 -0.000000
v -71.502464 45.588692 1.647539
v -70.377106 47.510460 2.995523
v -71.114182 45.521301 2.995523
v -69.803635 47.323792 4.043956
v -70.527603 45.419510 4.043956
v -69.084801 47.089794 4.792836
v -69.792320 45.291904 4.792836
v -68.269020 46.824249 5.242164
v -68.957909 45.147095 5.242164
v -67.404800 46.542927 5.391940
v -68.073936 44.993679 5.391940
v -66.540565 46.261608 5.242165
